{'docnum': 1, 'max_tf': 4}
{'docnum': 700, 'max_tf': 3}
{'docnum': 701, 'max_tf': 9}
{'docnum': 702, 'max_tf': 6}
{'docnum': 703, 'max_tf': 4}
{'docnum': 704, 'max_tf': 6}
{'docnum': 705, 'max_tf': 8}
{'docnum': 706, 'max_tf': 4}
{'docnum': 707, 'max_tf': 6}
{'docnum': 708, 'max_tf': 2}
{'docnum': 709, 'max_tf': 4}
{'docnum': 710, 'max_tf': 17}
{'docnum': 711, 'max_tf': 4}
{'docnum': 712, 'max_tf': 9}
{'docnum': 713, 'max_tf': 4}
{'docnum': 714, 'max_tf': 2}
{'docnum': 715, 'max_tf': 3}
{'docnum': 716, 'max_tf': 3}
{'docnum': 717, 'max_tf': 8}
{'docnum': 718, 'max_tf': 2}
{'docnum': 719, 'max_tf': 4}
{'docnum': 720, 'max_tf': 5}
{'docnum': 721, 'max_tf': 12}
{'docnum': 722, 'max_tf': 4}
{'docnum': 723, 'max_tf': 3}
{'docnum': 724, 'max_tf': 5}
{'docnum': 725, 'max_tf': 3}
{'docnum': 726, 'max_tf': 3}
{'docnum': 727, 'max_tf': 5}
{'docnum': 728, 'max_tf': 1}
{'docnum': 729, 'max_tf': 4}
{'docnum': 730, 'max_tf': 7}
{'docnum': 731, 'max_tf': 10}
{'docnum': 732, 'max_tf': 6}
{'docnum': 733, 'max_tf': 3}
{'docnum': 734, 'max_tf': 6}
{'docnum': 735, 'max_tf': 2}
{'docnum': 736, 'max_tf': 4}
{'docnum': 737, 'max_tf': 5}
{'docnum': 738, 'max_tf': 6}
{'docnum': 739, 'max_tf': 9}
{'docnum': 740, 'max_tf': 4}
{'docnum': 741, 'max_tf': 3}
{'docnum': 742, 'max_tf': 4}
{'docnum': 743, 'max_tf': 4}
{'docnum': 744, 'max_tf': 4}
{'docnum': 745, 'max_tf': 2}
{'docnum': 746, 'max_tf': 2}
{'docnum': 747, 'max_tf': 4}
{'docnum': 748, 'max_tf': 6}
{'docnum': 749, 'max_tf': 5}
{'docnum': 750, 'max_tf': 3}
{'docnum': 751, 'max_tf': 2}
{'docnum': 752, 'max_tf': 4}
{'docnum': 753, 'max_tf': 9}
{'docnum': 754, 'max_tf': 3}
{'docnum': 755, 'max_tf': 2}
{'docnum': 756, 'max_tf': 5}
{'docnum': 757, 'max_tf': 12}
{'docnum': 758, 'max_tf': 3}
{'docnum': 759, 'max_tf': 4}
{'docnum': 760, 'max_tf': 4}
{'docnum': 761, 'max_tf': 3}
{'docnum': 762, 'max_tf': 5}
{'docnum': 763, 'max_tf': 4}
{'docnum': 764, 'max_tf': 6}
{'docnum': 765, 'max_tf': 3}
{'docnum': 766, 'max_tf': 10}
{'docnum': 767, 'max_tf': 6}
{'docnum': 768, 'max_tf': 3}
{'docnum': 769, 'max_tf': 3}
{'docnum': 770, 'max_tf': 4}
{'docnum': 771, 'max_tf': 3}
{'docnum': 772, 'max_tf': 3}
{'docnum': 773, 'max_tf': 6}
{'docnum': 774, 'max_tf': 3}
{'docnum': 775, 'max_tf': 7}
{'docnum': 776, 'max_tf': 1}
{'docnum': 777, 'max_tf': 3}
{'docnum': 778, 'max_tf': 2}
{'docnum': 779, 'max_tf': 7}
{'docnum': 780, 'max_tf': 4}
{'docnum': 781, 'max_tf': 6}
{'docnum': 782, 'max_tf': 5}
{'docnum': 783, 'max_tf': 3}
{'docnum': 784, 'max_tf': 4}
{'docnum': 785, 'max_tf': 5}
{'docnum': 786, 'max_tf': 8}
{'docnum': 787, 'max_tf': 6}
{'docnum': 788, 'max_tf': 4}
{'docnum': 789, 'max_tf': 3}
{'docnum': 790, 'max_tf': 5}
{'docnum': 791, 'max_tf': 2}
{'docnum': 792, 'max_tf': 5}
{'docnum': 793, 'max_tf': 4}
{'docnum': 794, 'max_tf': 7}
{'docnum': 795, 'max_tf': 1}
{'docnum': 796, 'max_tf': 5}
{'docnum': 797, 'max_tf': 7}
{'docnum': 798, 'max_tf': 12}
{'docnum': 799, 'max_tf': 7}
{'docnum': 800, 'max_tf': 5}
{'docnum': 801, 'max_tf': 7}
{'docnum': 802, 'max_tf': 3}
{'docnum': 803, 'max_tf': 6}
{'docnum': 804, 'max_tf': 5}
{'docnum': 805, 'max_tf': 5}
{'docnum': 806, 'max_tf': 7}
{'docnum': 807, 'max_tf': 3}
{'docnum': 808, 'max_tf': 4}
{'docnum': 809, 'max_tf': 3}
{'docnum': 810, 'max_tf': 4}
{'docnum': 811, 'max_tf': 11}
{'docnum': 812, 'max_tf': 6}
{'docnum': 813, 'max_tf': 4}
{'docnum': 814, 'max_tf': 5}
{'docnum': 815, 'max_tf': 5}
{'docnum': 816, 'max_tf': 6}
{'docnum': 817, 'max_tf': 4}
{'docnum': 818, 'max_tf': 3}
{'docnum': 819, 'max_tf': 4}
{'docnum': 820, 'max_tf': 15}
{'docnum': 821, 'max_tf': 4}
{'docnum': 822, 'max_tf': 5}
{'docnum': 823, 'max_tf': 3}
{'docnum': 824, 'max_tf': 3}
{'docnum': 825, 'max_tf': 5}
{'docnum': 826, 'max_tf': 9}
{'docnum': 827, 'max_tf': 9}
{'docnum': 828, 'max_tf': 6}
{'docnum': 829, 'max_tf': 3}
{'docnum': 830, 'max_tf': 5}
{'docnum': 831, 'max_tf': 4}
{'docnum': 832, 'max_tf': 2}
{'docnum': 833, 'max_tf': 2}
{'docnum': 834, 'max_tf': 2}
{'docnum': 835, 'max_tf': 2}
{'docnum': 836, 'max_tf': 3}
{'docnum': 837, 'max_tf': 7}
{'docnum': 838, 'max_tf': 4}
{'docnum': 839, 'max_tf': 6}
{'docnum': 840, 'max_tf': 4}
{'docnum': 841, 'max_tf': 2}
{'docnum': 842, 'max_tf': 3}
{'docnum': 843, 'max_tf': 4}
{'docnum': 844, 'max_tf': 5}
{'docnum': 845, 'max_tf': 8}
{'docnum': 846, 'max_tf': 8}
{'docnum': 847, 'max_tf': 2}
{'docnum': 848, 'max_tf': 3}
{'docnum': 849, 'max_tf': 3}
{'docnum': 850, 'max_tf': 3}
{'docnum': 851, 'max_tf': 4}
{'docnum': 852, 'max_tf': 3}
{'docnum': 853, 'max_tf': 2}
{'docnum': 854, 'max_tf': 1}
{'docnum': 855, 'max_tf': 2}
{'docnum': 856, 'max_tf': 13}
{'docnum': 857, 'max_tf': 12}
{'docnum': 858, 'max_tf': 7}
{'docnum': 859, 'max_tf': 10}
{'docnum': 860, 'max_tf': 3}
{'docnum': 861, 'max_tf': 3}
{'docnum': 862, 'max_tf': 2}
{'docnum': 863, 'max_tf': 3}
{'docnum': 864, 'max_tf': 2}
{'docnum': 865, 'max_tf': 3}
{'docnum': 866, 'max_tf': 3}
{'docnum': 867, 'max_tf': 3}
{'docnum': 868, 'max_tf': 3}
{'docnum': 869, 'max_tf': 9}
{'docnum': 870, 'max_tf': 8}
{'docnum': 871, 'max_tf': 3}
{'docnum': 872, 'max_tf': 5}
{'docnum': 873, 'max_tf': 3}
{'docnum': 874, 'max_tf': 13}
{'docnum': 875, 'max_tf': 2}
{'docnum': 876, 'max_tf': 5}
{'docnum': 877, 'max_tf': 3}
{'docnum': 878, 'max_tf': 5}
{'docnum': 879, 'max_tf': 2}
{'docnum': 880, 'max_tf': 2}
{'docnum': 881, 'max_tf': 3}
{'docnum': 882, 'max_tf': 2}
{'docnum': 883, 'max_tf': 3}
{'docnum': 884, 'max_tf': 3}
{'docnum': 885, 'max_tf': 5}
{'docnum': 886, 'max_tf': 4}
{'docnum': 887, 'max_tf': 4}
{'docnum': 888, 'max_tf': 5}
{'docnum': 889, 'max_tf': 6}
{'docnum': 890, 'max_tf': 7}
{'docnum': 891, 'max_tf': 6}
{'docnum': 892, 'max_tf': 2}
{'docnum': 893, 'max_tf': 3}
{'docnum': 894, 'max_tf': 6}
{'docnum': 895, 'max_tf': 4}
{'docnum': 896, 'max_tf': 2}
{'docnum': 897, 'max_tf': 3}
{'docnum': 898, 'max_tf': 2}
{'docnum': 899, 'max_tf': 7}
{'docnum': 900, 'max_tf': 3}
{'docnum': 901, 'max_tf': 3}
{'docnum': 902, 'max_tf': 5}
{'docnum': 903, 'max_tf': 6}
{'docnum': 904, 'max_tf': 6}
{'docnum': 905, 'max_tf': 2}
{'docnum': 906, 'max_tf': 2}
{'docnum': 907, 'max_tf': 5}
{'docnum': 908, 'max_tf': 7}
{'docnum': 909, 'max_tf': 2}
{'docnum': 910, 'max_tf': 2}
{'docnum': 911, 'max_tf': 4}
{'docnum': 912, 'max_tf': 3}
{'docnum': 913, 'max_tf': 5}
{'docnum': 914, 'max_tf': 9}
{'docnum': 915, 'max_tf': 2}
{'docnum': 916, 'max_tf': 4}
{'docnum': 917, 'max_tf': 4}
{'docnum': 918, 'max_tf': 2}
{'docnum': 919, 'max_tf': 5}
{'docnum': 920, 'max_tf': 1}
{'docnum': 921, 'max_tf': 6}
{'docnum': 922, 'max_tf': 2}
{'docnum': 923, 'max_tf': 5}
{'docnum': 924, 'max_tf': 5}
{'docnum': 925, 'max_tf': 2}
{'docnum': 926, 'max_tf': 6}
{'docnum': 927, 'max_tf': 14}
{'docnum': 928, 'max_tf': 6}
{'docnum': 929, 'max_tf': 4}
{'docnum': 930, 'max_tf': 6}
{'docnum': 931, 'max_tf': 3}
{'docnum': 932, 'max_tf': 3}
{'docnum': 933, 'max_tf': 5}
{'docnum': 934, 'max_tf': 4}
{'docnum': 935, 'max_tf': 2}
{'docnum': 936, 'max_tf': 7}
{'docnum': 937, 'max_tf': 3}
{'docnum': 938, 'max_tf': 1}
{'docnum': 939, 'max_tf': 2}
{'docnum': 940, 'max_tf': 2}
{'docnum': 941, 'max_tf': 5}
{'docnum': 942, 'max_tf': 4}
{'docnum': 943, 'max_tf': 6}
{'docnum': 944, 'max_tf': 3}
{'docnum': 945, 'max_tf': 3}
{'docnum': 946, 'max_tf': 8}
{'docnum': 947, 'max_tf': 7}
{'docnum': 948, 'max_tf': 6}
{'docnum': 949, 'max_tf': 4}
{'docnum': 950, 'max_tf': 3}
{'docnum': 951, 'max_tf': 3}
{'docnum': 952, 'max_tf': 3}
{'docnum': 953, 'max_tf': 3}
{'docnum': 954, 'max_tf': 3}
{'docnum': 955, 'max_tf': 3}
{'docnum': 956, 'max_tf': 5}
{'docnum': 957, 'max_tf': 4}
{'docnum': 958, 'max_tf': 4}
{'docnum': 959, 'max_tf': 7}
{'docnum': 960, 'max_tf': 4}
{'docnum': 961, 'max_tf': 4}
{'docnum': 962, 'max_tf': 8}
{'docnum': 963, 'max_tf': 1}
{'docnum': 964, 'max_tf': 3}
{'docnum': 965, 'max_tf': 4}
{'docnum': 966, 'max_tf': 9}
{'docnum': 967, 'max_tf': 3}
{'docnum': 968, 'max_tf': 6}
{'docnum': 969, 'max_tf': 3}
{'docnum': 970, 'max_tf': 8}
{'docnum': 971, 'max_tf': 7}
{'docnum': 972, 'max_tf': 6}
{'docnum': 973, 'max_tf': 3}
{'docnum': 974, 'max_tf': 7}
{'docnum': 975, 'max_tf': 4}
{'docnum': 976, 'max_tf': 11}
{'docnum': 977, 'max_tf': 7}
{'docnum': 978, 'max_tf': 2}
{'docnum': 979, 'max_tf': 3}
{'docnum': 980, 'max_tf': 7}
{'docnum': 981, 'max_tf': 3}
{'docnum': 982, 'max_tf': 6}
{'docnum': 983, 'max_tf': 2}
{'docnum': 984, 'max_tf': 4}
{'docnum': 985, 'max_tf': 3}
{'docnum': 986, 'max_tf': 11}
{'docnum': 987, 'max_tf': 8}
{'docnum': 988, 'max_tf': 1}
{'docnum': 989, 'max_tf': 6}
{'docnum': 990, 'max_tf': 6}
{'docnum': 991, 'max_tf': 11}
{'docnum': 992, 'max_tf': 9}
{'docnum': 993, 'max_tf': 9}
{'docnum': 994, 'max_tf': 8}
{'docnum': 995, 'max_tf': 1}
{'docnum': 996, 'max_tf': 11}
{'docnum': 997, 'max_tf': 16}
{'docnum': 998, 'max_tf': 6}
{'docnum': 999, 'max_tf': 8}
{'docnum': 1000, 'max_tf': 3}
{'docnum': 1001, 'max_tf': 4}
{'docnum': 1002, 'max_tf': 4}
{'docnum': 1003, 'max_tf': 4}
{'docnum': 1004, 'max_tf': 3}
{'docnum': 1005, 'max_tf': 3}
{'docnum': 1006, 'max_tf': 2}
{'docnum': 1007, 'max_tf': 5}
{'docnum': 1008, 'max_tf': 6}
{'docnum': 1009, 'max_tf': 4}
{'docnum': 1010, 'max_tf': 6}
{'docnum': 1011, 'max_tf': 3}
{'docnum': 1012, 'max_tf': 4}
{'docnum': 1013, 'max_tf': 5}
{'docnum': 1014, 'max_tf': 3}
{'docnum': 1015, 'max_tf': 6}
{'docnum': 1016, 'max_tf': 3}
{'docnum': 1017, 'max_tf': 5}
{'docnum': 1018, 'max_tf': 5}
{'docnum': 1019, 'max_tf': 6}
{'docnum': 1020, 'max_tf': 4}
{'docnum': 1021, 'max_tf': 3}
{'docnum': 1022, 'max_tf': 3}
{'docnum': 1023, 'max_tf': 2}
{'docnum': 1024, 'max_tf': 6}
{'docnum': 1025, 'max_tf': 5}
{'docnum': 1026, 'max_tf': 3}
{'docnum': 1027, 'max_tf': 4}
{'docnum': 1028, 'max_tf': 8}
{'docnum': 1029, 'max_tf': 3}
{'docnum': 1030, 'max_tf': 2}
{'docnum': 1031, 'max_tf': 3}
{'docnum': 1032, 'max_tf': 4}
{'docnum': 1033, 'max_tf': 5}
{'docnum': 1034, 'max_tf': 8}
{'docnum': 1035, 'max_tf': 9}
{'docnum': 1036, 'max_tf': 2}
{'docnum': 1037, 'max_tf': 3}
{'docnum': 1038, 'max_tf': 3}
{'docnum': 1039, 'max_tf': 9}
{'docnum': 1040, 'max_tf': 12}
{'docnum': 1041, 'max_tf': 6}
{'docnum': 1042, 'max_tf': 2}
{'docnum': 1043, 'max_tf': 5}
{'docnum': 1044, 'max_tf': 6}
{'docnum': 1045, 'max_tf': 1}
{'docnum': 1046, 'max_tf': 5}
{'docnum': 1047, 'max_tf': 6}
{'docnum': 1048, 'max_tf': 2}
{'docnum': 1049, 'max_tf': 3}
{'docnum': 1050, 'max_tf': 3}
{'docnum': 1051, 'max_tf': 6}
{'docnum': 1052, 'max_tf': 4}
{'docnum': 1053, 'max_tf': 5}
{'docnum': 1054, 'max_tf': 3}
{'docnum': 1055, 'max_tf': 2}
{'docnum': 1056, 'max_tf': 5}
{'docnum': 1057, 'max_tf': 5}
{'docnum': 1058, 'max_tf': 3}
{'docnum': 1059, 'max_tf': 5}
{'docnum': 1060, 'max_tf': 2}
{'docnum': 1061, 'max_tf': 4}
{'docnum': 1062, 'max_tf': 2}
{'docnum': 1063, 'max_tf': 2}
{'docnum': 1064, 'max_tf': 4}
{'docnum': 1065, 'max_tf': 3}
{'docnum': 1066, 'max_tf': 9}
{'docnum': 1067, 'max_tf': 2}
{'docnum': 1068, 'max_tf': 4}
{'docnum': 1069, 'max_tf': 2}
{'docnum': 1070, 'max_tf': 6}
{'docnum': 1071, 'max_tf': 4}
{'docnum': 1072, 'max_tf': 7}
{'docnum': 1073, 'max_tf': 2}
{'docnum': 1074, 'max_tf': 3}
{'docnum': 1075, 'max_tf': 8}
{'docnum': 1076, 'max_tf': 2}
{'docnum': 1077, 'max_tf': 4}
{'docnum': 1078, 'max_tf': 7}
{'docnum': 1079, 'max_tf': 2}
{'docnum': 1080, 'max_tf': 3}
{'docnum': 1081, 'max_tf': 5}
{'docnum': 1082, 'max_tf': 6}
{'docnum': 1083, 'max_tf': 3}
{'docnum': 1084, 'max_tf': 2}
{'docnum': 1085, 'max_tf': 3}
{'docnum': 1086, 'max_tf': 3}
{'docnum': 1087, 'max_tf': 7}
{'docnum': 1088, 'max_tf': 3}
{'docnum': 1089, 'max_tf': 5}
{'docnum': 1090, 'max_tf': 2}
{'docnum': 1091, 'max_tf': 5}
{'docnum': 1092, 'max_tf': 7}
{'docnum': 1093, 'max_tf': 4}
{'docnum': 1094, 'max_tf': 5}
{'docnum': 1095, 'max_tf': 9}
{'docnum': 1096, 'max_tf': 2}
{'docnum': 1097, 'max_tf': 7}
{'docnum': 1098, 'max_tf': 5}
{'docnum': 1099, 'max_tf': 3}
{'docnum': 1100, 'max_tf': 4}
{'docnum': 1101, 'max_tf': 3}
{'docnum': 1102, 'max_tf': 2}
{'docnum': 1103, 'max_tf': 2}
{'docnum': 1104, 'max_tf': 7}
{'docnum': 1105, 'max_tf': 3}
{'docnum': 1106, 'max_tf': 4}
{'docnum': 1107, 'max_tf': 6}
{'docnum': 1108, 'max_tf': 8}
{'docnum': 1109, 'max_tf': 4}
{'docnum': 1110, 'max_tf': 3}
{'docnum': 1111, 'max_tf': 3}
{'docnum': 1112, 'max_tf': 6}
{'docnum': 1113, 'max_tf': 4}
{'docnum': 1114, 'max_tf': 6}
{'docnum': 1115, 'max_tf': 6}
{'docnum': 1116, 'max_tf': 3}
{'docnum': 1117, 'max_tf': 3}
{'docnum': 1118, 'max_tf': 3}
{'docnum': 1119, 'max_tf': 8}
{'docnum': 1120, 'max_tf': 5}
{'docnum': 1121, 'max_tf': 5}
{'docnum': 1122, 'max_tf': 4}
{'docnum': 1123, 'max_tf': 2}
{'docnum': 1124, 'max_tf': 3}
{'docnum': 1125, 'max_tf': 5}
{'docnum': 1126, 'max_tf': 2}
{'docnum': 1127, 'max_tf': 5}
{'docnum': 1128, 'max_tf': 4}
{'docnum': 1129, 'max_tf': 5}
{'docnum': 1130, 'max_tf': 5}
{'docnum': 1131, 'max_tf': 5}
{'docnum': 1132, 'max_tf': 2}
{'docnum': 1133, 'max_tf': 2}
{'docnum': 1134, 'max_tf': 7}
{'docnum': 1135, 'max_tf': 3}
{'docnum': 1136, 'max_tf': 4}
{'docnum': 1137, 'max_tf': 5}
{'docnum': 1138, 'max_tf': 2}
{'docnum': 1139, 'max_tf': 6}
{'docnum': 1140, 'max_tf': 1}
{'docnum': 1141, 'max_tf': 3}
{'docnum': 1142, 'max_tf': 2}
{'docnum': 1143, 'max_tf': 4}
{'docnum': 1144, 'max_tf': 8}
{'docnum': 1145, 'max_tf': 5}
{'docnum': 1146, 'max_tf': 1}
{'docnum': 1147, 'max_tf': 11}
{'docnum': 1148, 'max_tf': 3}
{'docnum': 1149, 'max_tf': 8}
{'docnum': 1150, 'max_tf': 2}
{'docnum': 1151, 'max_tf': 3}
{'docnum': 1152, 'max_tf': 2}
{'docnum': 1153, 'max_tf': 4}
{'docnum': 1154, 'max_tf': 9}
{'docnum': 1155, 'max_tf': 3}
{'docnum': 1156, 'max_tf': 6}
{'docnum': 1157, 'max_tf': 7}
{'docnum': 1158, 'max_tf': 2}
{'docnum': 1159, 'max_tf': 2}
{'docnum': 1160, 'max_tf': 6}
{'docnum': 1161, 'max_tf': 3}
{'docnum': 1162, 'max_tf': 3}
{'docnum': 1163, 'max_tf': 5}
{'docnum': 1164, 'max_tf': 6}
{'docnum': 1165, 'max_tf': 3}
{'docnum': 1166, 'max_tf': 10}
{'docnum': 1167, 'max_tf': 3}
{'docnum': 1168, 'max_tf': 4}
{'docnum': 1169, 'max_tf': 4}
{'docnum': 1170, 'max_tf': 5}
{'docnum': 1171, 'max_tf': 2}
{'docnum': 1172, 'max_tf': 5}
{'docnum': 1173, 'max_tf': 4}
{'docnum': 1174, 'max_tf': 3}
{'docnum': 1175, 'max_tf': 13}
{'docnum': 1176, 'max_tf': 2}
{'docnum': 1177, 'max_tf': 4}
{'docnum': 1178, 'max_tf': 5}
{'docnum': 1179, 'max_tf': 4}
{'docnum': 1180, 'max_tf': 3}
{'docnum': 1181, 'max_tf': 5}
{'docnum': 1182, 'max_tf': 7}
{'docnum': 1183, 'max_tf': 2}
{'docnum': 1184, 'max_tf': 7}
{'docnum': 1185, 'max_tf': 4}
{'docnum': 1186, 'max_tf': 4}
{'docnum': 1187, 'max_tf': 6}
{'docnum': 1188, 'max_tf': 4}
{'docnum': 1189, 'max_tf': 3}
{'docnum': 1190, 'max_tf': 2}
{'docnum': 1191, 'max_tf': 4}
{'docnum': 1192, 'max_tf': 3}
{'docnum': 1193, 'max_tf': 6}
{'docnum': 1194, 'max_tf': 3}
{'docnum': 1195, 'max_tf': 16}
{'docnum': 1196, 'max_tf': 4}
{'docnum': 1197, 'max_tf': 4}
{'docnum': 1198, 'max_tf': 4}
{'docnum': 1199, 'max_tf': 4}
{'docnum': 1200, 'max_tf': 3}
{'docnum': 1201, 'max_tf': 13}
{'docnum': 1202, 'max_tf': 5}
{'docnum': 1203, 'max_tf': 9}
{'docnum': 1204, 'max_tf': 5}
{'docnum': 1205, 'max_tf': 6}
{'docnum': 1206, 'max_tf': 3}
{'docnum': 1207, 'max_tf': 6}
{'docnum': 1208, 'max_tf': 3}
{'docnum': 1209, 'max_tf': 8}
{'docnum': 1210, 'max_tf': 3}
{'docnum': 1211, 'max_tf': 3}
{'docnum': 1212, 'max_tf': 7}
{'docnum': 1213, 'max_tf': 8}
{'docnum': 1214, 'max_tf': 5}
{'docnum': 1215, 'max_tf': 3}
{'docnum': 1216, 'max_tf': 4}
{'docnum': 1217, 'max_tf': 3}
{'docnum': 1218, 'max_tf': 5}
{'docnum': 1219, 'max_tf': 3}
{'docnum': 1220, 'max_tf': 6}
{'docnum': 1221, 'max_tf': 2}
{'docnum': 1222, 'max_tf': 3}
{'docnum': 1223, 'max_tf': 4}
{'docnum': 1224, 'max_tf': 4}
{'docnum': 1225, 'max_tf': 7}
{'docnum': 1226, 'max_tf': 8}
{'docnum': 1227, 'max_tf': 2}
{'docnum': 1228, 'max_tf': 4}
{'docnum': 1229, 'max_tf': 9}
{'docnum': 1230, 'max_tf': 6}
{'docnum': 1231, 'max_tf': 5}
{'docnum': 1232, 'max_tf': 4}
{'docnum': 1233, 'max_tf': 3}
{'docnum': 1234, 'max_tf': 2}
{'docnum': 1235, 'max_tf': 6}
{'docnum': 1236, 'max_tf': 2}
{'docnum': 1237, 'max_tf': 3}
{'docnum': 1238, 'max_tf': 4}
{'docnum': 1239, 'max_tf': 16}
{'docnum': 1240, 'max_tf': 4}
{'docnum': 1241, 'max_tf': 3}
{'docnum': 1242, 'max_tf': 5}
{'docnum': 1243, 'max_tf': 3}
{'docnum': 1244, 'max_tf': 11}
{'docnum': 1245, 'max_tf': 8}
{'docnum': 1246, 'max_tf': 6}
{'docnum': 1247, 'max_tf': 7}
{'docnum': 1248, 'max_tf': 8}
{'docnum': 1249, 'max_tf': 2}
{'docnum': 1250, 'max_tf': 4}
{'docnum': 1251, 'max_tf': 6}
{'docnum': 1252, 'max_tf': 6}
{'docnum': 1253, 'max_tf': 3}
{'docnum': 1254, 'max_tf': 2}
{'docnum': 1255, 'max_tf': 5}
{'docnum': 1256, 'max_tf': 2}
{'docnum': 1257, 'max_tf': 4}
{'docnum': 1258, 'max_tf': 5}
{'docnum': 1259, 'max_tf': 4}
{'docnum': 1260, 'max_tf': 2}
{'docnum': 1261, 'max_tf': 5}
{'docnum': 1262, 'max_tf': 3}
{'docnum': 1263, 'max_tf': 6}
{'docnum': 1264, 'max_tf': 8}
{'docnum': 1265, 'max_tf': 7}
{'docnum': 1266, 'max_tf': 3}
{'docnum': 1267, 'max_tf': 2}
{'docnum': 1268, 'max_tf': 9}
{'docnum': 1269, 'max_tf': 3}
{'docnum': 1270, 'max_tf': 4}
{'docnum': 1271, 'max_tf': 8}
{'docnum': 1272, 'max_tf': 3}
{'docnum': 1273, 'max_tf': 5}
{'docnum': 1274, 'max_tf': 7}
{'docnum': 1275, 'max_tf': 5}
{'docnum': 1276, 'max_tf': 2}
{'docnum': 1277, 'max_tf': 9}
{'docnum': 1278, 'max_tf': 5}
{'docnum': 1279, 'max_tf': 3}
{'docnum': 1280, 'max_tf': 6}
{'docnum': 1281, 'max_tf': 5}
{'docnum': 1282, 'max_tf': 4}
{'docnum': 1283, 'max_tf': 2}
{'docnum': 1284, 'max_tf': 6}
{'docnum': 1285, 'max_tf': 2}
{'docnum': 1286, 'max_tf': 4}
{'docnum': 1287, 'max_tf': 2}
{'docnum': 1288, 'max_tf': 2}
{'docnum': 1289, 'max_tf': 5}
{'docnum': 1290, 'max_tf': 7}
{'docnum': 1291, 'max_tf': 11}
{'docnum': 1292, 'max_tf': 5}
{'docnum': 1293, 'max_tf': 1}
{'docnum': 1294, 'max_tf': 3}
{'docnum': 1295, 'max_tf': 5}
{'docnum': 1296, 'max_tf': 4}
{'docnum': 1297, 'max_tf': 3}
{'docnum': 1298, 'max_tf': 3}
{'docnum': 1299, 'max_tf': 2}
{'docnum': 1300, 'max_tf': 9}
{'docnum': 1301, 'max_tf': 4}
{'docnum': 1302, 'max_tf': 5}
{'docnum': 1303, 'max_tf': 5}
{'docnum': 1304, 'max_tf': 4}
{'docnum': 1305, 'max_tf': 2}
{'docnum': 1306, 'max_tf': 1}
{'docnum': 1307, 'max_tf': 5}
{'docnum': 1308, 'max_tf': 2}
{'docnum': 1309, 'max_tf': 4}
{'docnum': 1310, 'max_tf': 5}
{'docnum': 1311, 'max_tf': 2}
{'docnum': 1312, 'max_tf': 3}
{'docnum': 1313, 'max_tf': 19}
{'docnum': 1314, 'max_tf': 4}
{'docnum': 1315, 'max_tf': 6}
{'docnum': 1316, 'max_tf': 6}
{'docnum': 1317, 'max_tf': 2}
{'docnum': 1318, 'max_tf': 4}
{'docnum': 1319, 'max_tf': 9}
{'docnum': 1320, 'max_tf': 4}
{'docnum': 1321, 'max_tf': 8}
{'docnum': 1322, 'max_tf': 5}
{'docnum': 1323, 'max_tf': 2}
{'docnum': 1324, 'max_tf': 3}
{'docnum': 1325, 'max_tf': 8}
{'docnum': 1326, 'max_tf': 3}
{'docnum': 1327, 'max_tf': 3}
{'docnum': 1328, 'max_tf': 7}
{'docnum': 1329, 'max_tf': 5}
{'docnum': 1330, 'max_tf': 10}
{'docnum': 1331, 'max_tf': 3}
{'docnum': 1332, 'max_tf': 3}
{'docnum': 1333, 'max_tf': 5}
{'docnum': 1334, 'max_tf': 4}
{'docnum': 1335, 'max_tf': 4}
{'docnum': 1336, 'max_tf': 5}
{'docnum': 1337, 'max_tf': 5}
{'docnum': 1338, 'max_tf': 6}
{'docnum': 1339, 'max_tf': 4}
{'docnum': 1340, 'max_tf': 5}
{'docnum': 1341, 'max_tf': 8}
{'docnum': 1342, 'max_tf': 5}
{'docnum': 1343, 'max_tf': 5}
{'docnum': 1344, 'max_tf': 9}
{'docnum': 1345, 'max_tf': 3}
{'docnum': 1346, 'max_tf': 4}
{'docnum': 1347, 'max_tf': 10}
{'docnum': 1348, 'max_tf': 3}
{'docnum': 1349, 'max_tf': 3}
{'docnum': 1350, 'max_tf': 4}
{'docnum': 1351, 'max_tf': 9}
{'docnum': 1352, 'max_tf': 11}
{'docnum': 1353, 'max_tf': 4}
{'docnum': 1354, 'max_tf': 4}
{'docnum': 1355, 'max_tf': 5}
{'docnum': 1356, 'max_tf': 10}
{'docnum': 1357, 'max_tf': 1}
{'docnum': 1358, 'max_tf': 1}
{'docnum': 1359, 'max_tf': 4}
{'docnum': 1360, 'max_tf': 3}
{'docnum': 1361, 'max_tf': 4}
{'docnum': 1362, 'max_tf': 3}
{'docnum': 1363, 'max_tf': 4}
{'docnum': 1364, 'max_tf': 7}
{'docnum': 1365, 'max_tf': 3}
{'docnum': 1366, 'max_tf': 4}
{'docnum': 1367, 'max_tf': 2}
{'docnum': 1368, 'max_tf': 3}
{'docnum': 1369, 'max_tf': 2}
{'docnum': 1370, 'max_tf': 9}
{'docnum': 1371, 'max_tf': 9}
{'docnum': 1372, 'max_tf': 4}
{'docnum': 1373, 'max_tf': 8}
{'docnum': 1374, 'max_tf': 2}
{'docnum': 1375, 'max_tf': 8}
{'docnum': 1376, 'max_tf': 4}
{'docnum': 1377, 'max_tf': 2}
{'docnum': 1378, 'max_tf': 2}
{'docnum': 1379, 'max_tf': 3}
